,movielensId,imdbId,extroversion,neuroticism,agreeableness,conscientiousness,openess
1262,6754,tttt0320691,0,0,0,0,1
1263,80489,tttt0840361,0,1,1,0,1
1264,6774,tttt0086541,0,0,1,0,1
1265,6777,tttt0055031,0,0,0,0,1
1266,113275,tttt2980648,0,1,0,0,1
1267,6787,tttt0074119,0,0,0,0,1
1268,72330,tttt1134629,0,1,1,1,1
1269,6808,tttt0065207,0,0,0,0,1
1270,80549,tttt1282140,1,1,0,0,0
1271,88744,tttt1318514,0,1,0,0,1
1272,31420,tttt0398712,0,0,1,0,1
1273,6852,tttt0061809,0,0,0,0,1
1274,64197,tttt0986233,0,0,0,0,1
1275,96966,tttt1650048,0,1,0,1,0
1276,96969,tttt1839654,0,1,0,0,1
1277,6857,tttt0107692,0,1,0,0,1
1278,72395,tttt0929632,0,1,0,1,0
1279,80586,tttt0817177,0,1,0,0,1
1280,6863,tttt0332379,0,1,0,0,1
1281,25788,tttt0023427,0,0,0,0,1
1282,6867,tttt0340377,0,1,0,0,0
1283,6870,tttt0327056,0,0,0,0,1
1284,6879,tttt0313542,0,0,0,0,1
1285,113378,tttt0435651,0,0,0,0,1
1286,6886,tttt0294357,0,1,0,0,1
1287,88810,tttt1454029,0,1,0,0,1
1288,105197,tttt1821549,0,0,0,1,1
1289,6902,tttt0165832,0,0,0,1,1
1290,6936,tttt0319343,0,1,0,0,1
1291,56093,tttt0488478,0,0,0,0,1
1292,6942,tttt0314331,0,1,0,0,1
1293,64285,tttt1118511,0,1,0,1,0
1294,6947,tttt0311113,0,0,0,0,1
1295,6953,tttt0315733,0,1,0,0,1
1296,6979,tttt0086567,0,0,0,0,1
1297,6993,tttt0091167,0,0,1,0,1
1298,56145,tttt0884328,0,0,1,0,1
1299,56152,tttt0461770,0,0,1,1,1
1300,7013,tttt0048424,0,0,1,0,1
1301,7022,tttt0266308,0,1,0,0,1
1302,56174,tttt0480249,0,0,0,0,1
1303,113521,tttt2091325,0,1,0,0,1
1304,7044,tttt0100935,0,0,1,0,1
1305,97172,tttt1142977,0,1,0,0,1
1306,7071,tttt0072417,1,1,1,1,1
1307,7072,tttt0031971,0,1,1,1,0
1308,7076,tttt0062765,0,0,0,0,1
1309,113573,tttt0458481,0,0,0,0,1
1310,31658,tttt0347149,0,1,0,0,1
1311,48043,tttt0414993,0,0,0,0,1
1312,7090,tttt0299977,0,0,0,0,1
1313,7099,tttt0087544,0,0,0,0,1
1314,72641,tttt0878804,1,0,1,1,1
1315,113604,tttt1355630,1,1,1,1,1
1316,31685,tttt0386588,0,0,0,0,1
1317,80839,tttt1028576,0,1,0,0,1
1318,97225,tttt0837562,0,1,0,0,1
1319,89039,tttt1549572,1,1,0,0,1
1320,31696,tttt0360486,0,0,0,0,1
1321,7123,tttt0102511,0,1,0,0,1
1322,105429,tttt2215151,0,0,0,1,1
1323,7132,tttt0026778,0,1,1,0,1
1324,7143,tttt0325710,0,0,0,0,1
1325,7147,tttt0319061,0,1,0,0,1
1326,7153,tttt0167260,0,0,0,0,1
1327,7156,tttt0317910,0,0,1,1,1
1328,7158,tttt0315983,0,0,0,1,1
1329,7160,tttt0340855,0,1,0,0,1
1330,7163,tttt0338337,0,0,0,0,1
1331,7164,tttt0316396,0,1,1,0,1
1332,72720,tttt1315981,0,1,0,0,1
1333,97304,tttt1024648,0,0,0,0,1
1334,72733,tttt1057500,0,0,1,1,1
1335,105504,tttt1535109,0,0,0,0,1
1336,72737,tttt0780521,0,1,0,0,1
1337,48161,tttt0421206,0,1,0,0,0
1338,72741,tttt0780511,0,1,0,1,1
1339,56367,tttt0467406,1,1,0,0,1
1340,7217,tttt0039302,0,1,0,0,1
1341,64575,tttt0918927,0,0,0,1,1
1342,80969,tttt1334260,0,0,1,1,1
1343,113741,tttt2866360,0,0,0,0,1
1344,7254,tttt0289879,0,1,0,0,1
1345,64614,tttt1205489,0,1,0,0,1
1346,64620,tttt0870111,0,0,0,0,1
1347,105593,tttt1450321,0,1,0,0,1
1348,7293,tttt0343660,0,1,1,1,0
1349,7317,tttt0356150,1,1,1,1,1
1350,7318,tttt0335345,0,0,0,0,1
1351,113829,tttt2756032,1,0,0,1,1
1352,7346,tttt0265208,0,1,0,0,1
1353,7347,tttt0363988,0,1,0,0,1
1354,7360,tttt0363547,0,1,0,1,1
1355,7361,tttt0338013,0,0,0,1,1
1356,64716,tttt0814314,0,0,0,1,1
1357,7386,tttt0049833,0,0,0,0,1
1358,7387,tttt0077402,0,0,1,1,1
1359,130284,tttt0124296,0,0,0,0,1
1360,7419,tttt0088680,0,1,0,1,1
1361,48394,tttt0457430,0,0,0,0,1
1362,56587,tttt0825232,0,0,1,1,1
1363,7451,tttt0377092,0,1,0,0,1
1364,32029,tttt0340163,0,0,0,0,1
1365,56607,tttt0419887,0,0,1,0,1
1366,72998,tttt0499549,0,0,0,0,1
1367,73017,tttt0988045,0,0,0,0,1
1368,64839,tttt1125849,0,1,1,0,1
1369,114028,tttt3169706,0,0,0,1,1
1370,105844,tttt2024544,0,1,0,0,1
1371,48516,tttt0407887,0,0,0,0,1
1372,56715,tttt0477139,0,0,0,0,1
1373,7569,tttt0062512,0,0,0,0,1
1374,89492,tttt1210166,0,0,0,0,1
1375,130452,tttt1791682,1,1,1,0,1
1376,114074,tttt1571249,1,1,0,0,1
1377,114082,tttt0064064,0,0,0,0,1
1378,56757,tttt0408236,0,1,1,0,1
1379,64957,tttt0421715,0,1,0,0,0
1380,56775,tttt0465234,0,0,1,0,1
1381,56782,tttt0469494,0,1,0,0,1
1382,73168,tttt0806203,0,0,0,0,1
1383,48593,tttt0483726,0,1,0,0,1
1384,97752,tttt1371111,0,1,0,0,1
1385,40412,tttt0419677,0,0,0,1,1
1386,114180,tttt1790864,0,0,1,0,1
1387,106002,tttt1731141,0,0,1,0,1
1388,48696,tttt0404203,1,1,1,1,0
1389,114246,tttt0365907,0,1,1,0,1
1390,114250,tttt2908856,0,1,0,1,1
1391,97870,tttt1866249,0,1,0,0,1
1392,7766,tttt0050613,0,0,0,0,1
1393,106072,tttt1981115,0,0,0,0,1
1394,48738,tttt0455590,0,0,0,1,1
1395,73321,tttt1037705,0,0,1,1,1
1396,106100,tttt0790636,0,1,0,0,1
1397,56949,tttt0988595,1,1,0,1,1
1398,97913,tttt1772341,0,0,0,0,1
1399,97921,tttt1045658,0,1,1,1,1
1400,97923,tttt1907668,0,1,0,1,1
1401,48774,tttt0206634,0,0,0,0,1
1402,7815,tttt0092117,0,0,0,0,1
1403,7817,tttt0070948,0,0,0,0,1
1404,48780,tttt0482571,0,1,0,0,1
1405,97938,tttt0454876,0,1,0,0,1
1406,89753,tttt1340800,0,0,0,0,1
1407,81562,tttt1542344,0,1,1,0,1
1408,81564,tttt1001526,0,0,0,0,1
1409,89774,tttt1291584,0,1,1,0,1
1410,40629,tttt0414387,0,1,1,1,1
1411,81591,tttt0947798,0,1,0,1,1
1412,65216,tttt1034303,0,0,0,0,1
1413,89804,tttt1124035,0,0,0,1,1
1414,122577,tttt0023943,0,0,0,0,1
1415,98017,tttt1226240,0,1,1,1,1
1416,81641,tttt0977855,0,0,1,0,1
1417,89837,tttt1788391,0,1,0,0,1
1418,32497,tttt0113703,0,1,0,0,1
1419,7925,tttt0051808,0,1,0,0,1
1420,7926,tttt0057565,0,1,0,0,1
1421,89864,tttt1306980,1,1,0,1,1
1422,65293,tttt0028219,0,0,0,1,1
1423,32554,tttt0113799,0,0,0,0,1
1424,7980,tttt0075784,0,0,0,0,1
1425,7981,tttt0338564,0,0,1,1,1
1426,32587,tttt0401792,0,1,0,0,1
1427,48982,tttt0424095,0,0,0,0,1
1428,8033,tttt0060522,0,1,1,1,1
1429,48997,tttt0396171,0,0,0,0,1
1430,98154,tttt0443272,1,0,0,1,1
1431,40815,tttt0330373,0,0,1,1,1
1432,40819,tttt0358273,0,1,0,0,1
1433,81782,tttt0477080,0,0,1,0,1
1434,40826,tttt0294870,0,1,0,1,1
1435,8094,tttt0047849,0,0,0,0,1
1436,114601,tttt1371150,1,1,1,1,1
1437,81834,tttt0926084,0,1,0,0,1
1438,81845,tttt1504320,0,0,1,1,1
1439,81847,tttt0398286,0,1,0,0,1
1440,8125,tttt0018455,0,1,1,0,1
1441,98243,tttt1446192,0,1,0,0,1
1442,8132,tttt0104346,0,1,0,0,1
1443,106438,tttt2431286,0,1,0,0,1
1444,90057,tttt1675192,0,0,0,1,1
1445,106452,tttt2718492,1,1,0,0,0
1446,65514,tttt1220719,0,0,0,0,1
1447,8188,tttt0047445,0,1,0,0,1
